0 -> 863
1 -> 1211
2 -> 1217
3 -> 1219
4 -> 1221
5 -> 1222
6 -> 1223
7 -> 1729
8 -> 1735
9 -> 1740
10 -> 1741
11 -> 1743
12 -> 1745
13 -> 1746
14 -> 1747
15 -> 1791
16 -> 1818
17 -> 1819
18 -> 1851
# Event 61081885 Station 1735 0
# Event 61082209 Station 1735 1
# Event 61082281 Station 1729 2
# Event 61082449 Station 1735 3
# Event 61082449 Station 1729 3
# Event 61082449 Station 1735 4
# Event 61082449 Station 1729 4
# Event 61082927 Station 1735 5
# Event 61083005 Station 1735 6
# Event 61083503 Station 1729 7
# Event 61084360 Station 1735 8
# Event 61084360 Station 1729 8
# Event 61084360 Station 1735 9
# Event 61084360 Station 1729 9
# Event 61084510 Station 1735 10
# Event 61084510 Station 1729 10
# Event 61084510 Station 1735 11
# Event 61084510 Station 1729 11
# Event 61085034 Station 1735 12
# Event 61085256 Station 1729 13
# Event 61085793 Station 1735 14
# Event 61085871 Station 1735 15
# Event 61086231 Station 1729 16
# Event 61086232 Station 1735 17
# Event 61086430 Station 1735 18
# Event 61086430 Station 1729 18
# Event 61086430 Station 1735 19
# Event 61086430 Station 1729 19
# Event 61088422 Station 1729 20
# Event 61089024 Station 1735 21
MSD 61089024 1735 0 0
# Event 61089435 Station 1735 22
# Event 61089953 Station 1735 23
# Event 61090096 Station 1729 24
# Event 61091259 Station 1735 25
# Event 61091458 Station 1729 26
# Event 61091818 Station 1735 27
# Event 61091818 Station 1729 27
# Event 61091818 Station 1735 28
# Event 61091818 Station 1729 28
# Event 61092594 Station 1729 29
# Event 61093317 Station 1729 30
# Event 61093335 Station 1729 31
# Event 61094037 Station 1729 32
# Event 61094037 Station 1735 32
# Event 61094037 Station 1729 33
# Event 61094037 Station 1735 33
# Event 61094163 Station 1735 34
# Event 61095017 Station 1735 35
# Event 61095079 Station 1735 36
# Event 61095137 Station 1729 37
# Event 61095819 Station 1729 38
# Event 61096353 Station 1729 39
# Event 61096461 Station 1729 40
# Event 61096483 Station 1735 41
# Event 61097213 Station 1729 42
# Event 61097213 Station 1735 42
# Event 61097213 Station 1729 43
